info @storybook/svelte v6.1.21
info 
info => Cleaning outputDir C:\Users\hayde\AppData\Local\Temp\chromatic--12804-bbW0fU4Rt3wL
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\hayde\Documents\magister\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\hayde\Documents\magister\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\hayde\Documents\magister\.storybook\storybook-init-framework-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\frameworks\svelte\config.js-generated-other-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\hayde\Documents\magister\.storybook\preview.js-generated-config-entry.js C:\Users\hayde\Documents\magister\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 302/332 modules 30 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 46% building 302/333 modules 31 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 46% building 302/334 modules 32 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 46% building 302/335 modules 33 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 46% building 302/336 modules 34 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 46% building 303/336 modules 33 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 46% building 303/337 modules 34 active C:\Users\hayde\Documents\magister\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 46% building 304/337 modules 33 active C:\Users\hayde\Documents\magister\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 46% building 305/337 modules 32 active C:\Users\hayde\Documents\magister\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 46% building 306/337 modules 31 active C:\Users\hayde\Documents\magister\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 46% building 307/337 modules 30 active C:\Users\hayde\Documents\magister\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 46% building 308/337 modules 29 active C:\Users\hayde\Documents\magister\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 46% building 308/338 modules 30 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 47% building 309/338 modules 29 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 47% building 310/338 modules 28 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 47% building 310/339 modules 29 active C:\Users\hayde\Documents\magister\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 47% building 310/340 modules 30 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 47% building 310/341 modules 31 active C:\Users\hayde\Documents\magister\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 47% building 310/342 modules 32 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 47% building 310/343 modules 33 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\blocks\Canvas.js
<s> [webpack.Progress] 47% building 310/344 modules 34 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\blocks\Description.js
<s> [webpack.Progress] 47% building 310/345 modules 35 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\blocks\Anchor.js
<s> [webpack.Progress] 47% building 311/345 modules 34 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\blocks\Anchor.js
<s> [webpack.Progress] 47% building 312/345 modules 33 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\blocks\Anchor.js
<s> [webpack.Progress] 47% building 312/346 modules 34 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 47% building 313/346 modules 33 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 47% building 313/347 modules 34 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 47% building 314/347 modules 33 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 47% building 314/348 modules 34 active C:\Users\hayde\Documents\magister\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 47% building 315/348 modules 33 active C:\Users\hayde\Documents\magister\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 47% building 316/348 modules 32 active C:\Users\hayde\Documents\magister\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 48% building 317/348 modules 31 active C:\Users\hayde\Documents\magister\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 48% building 318/348 modules 30 active C:\Users\hayde\Documents\magister\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 48% building 319/348 modules 29 active C:\Users\hayde\Documents\magister\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 48% building 320/348 modules 28 active C:\Users\hayde\Documents\magister\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 48% building 320/349 modules 29 active C:\Users\hayde\Documents\magister\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 48% building 321/349 modules 28 active C:\Users\hayde\Documents\magister\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 48% building 322/349 modules 27 active C:\Users\hayde\Documents\magister\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 48% building 323/349 modules 26 active C:\Users\hayde\Documents\magister\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 48% building 323/350 modules 27 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 48% building 323/351 modules 28 active C:\Users\hayde\Documents\magister\node_modules\@storybook\svelte\dist\client\preview\index.js
<s> [webpack.Progress] 48% building 323/352 modules 29 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 48% building 323/353 modules 30 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 48% building 324/353 modules 29 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 49% building 325/353 modules 28 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 49% building 325/354 modules 29 active C:\Users\hayde\Documents\magister\node_modules\svelte\index.mjs
<s> [webpack.Progress] 49% building 326/354 modules 28 active C:\Users\hayde\Documents\magister\node_modules\svelte\index.mjs
<s> [webpack.Progress] 49% building 327/354 modules 27 active C:\Users\hayde\Documents\magister\node_modules\svelte\index.mjs
<s> [webpack.Progress] 49% building 327/355 modules 28 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 49% building 328/355 modules 27 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 49% building 328/356 modules 28 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 49% building 328/357 modules 29 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\blocks\Source.js
<s> [webpack.Progress] 49% building 328/358 modules 30 active C:\Users\hayde\Documents\magister\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 49% building 328/359 modules 31 active C:\Users\hayde\Documents\magister\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 49% building 328/360 modules 32 active C:\Users\hayde\Documents\magister\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 49% building 328/361 modules 33 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 328/362 modules 34 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 49% building 328/363 modules 35 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 49% building 328/364 modules 36 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 49% building 329/364 modules 35 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 49% building 330/364 modules 34 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 49% building 331/364 modules 33 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 49% building 332/364 modules 32 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 49% building 333/364 modules 31 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 50% building 334/364 modules 30 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 50% building 334/365 modules 31 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 50% building 335/365 modules 30 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 50% building 336/365 modules 29 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 50% building 337/365 modules 28 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 50% building 338/365 modules 27 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 50% building 339/365 modules 26 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 50% building 340/365 modules 25 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 50% building 341/366 modules 25 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 51% building 342/366 modules 24 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active C:\Users\hayde\Documents\magister\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 51% building 342/368 modules 26 active C:\Users\hayde\Documents\magister\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 51% building 343/368 modules 25 active C:\Users\hayde\Documents\magister\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 51% building 343/369 modules 26 active C:\Users\hayde\Documents\magister\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 51% building 343/370 modules 27 active C:\Users\hayde\Documents\magister\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 51% building 343/371 modules 28 active C:\Users\hayde\Documents\magister\node_modules\lodash\_root.js
<s> [webpack.Progress] 51% building 343/372 modules 29 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 51% building 343/373 modules 30 active C:\Users\hayde\Documents\magister\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 51% building 343/374 modules 31 active C:\Users\hayde\Documents\magister\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 51% building 344/374 modules 30 active C:\Users\hayde\Documents\magister\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 51% building 344/375 modules 31 active C:\Users\hayde\Documents\magister\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 51% building 345/375 modules 30 active C:\Users\hayde\Documents\magister\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 51% building 346/375 modules 29 active C:\Users\hayde\Documents\magister\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 51% building 347/375 modules 28 active C:\Users\hayde\Documents\magister\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 51% building 347/376 modules 29 active C:\Users\hayde\Documents\magister\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 51% building 348/376 modules 28 active C:\Users\hayde\Documents\magister\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 51% building 349/376 modules 27 active C:\Users\hayde\Documents\magister\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 52% building 350/376 modules 26 active C:\Users\hayde\Documents\magister\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 52% building 351/376 modules 25 active C:\Users\hayde\Documents\magister\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active C:\Users\hayde\Documents\magister\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active C:\Users\hayde\Documents\magister\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active C:\Users\hayde\Documents\magister\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active C:\Users\hayde\Documents\magister\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 52% building 354/379 modules 25 active C:\Users\hayde\Documents\magister\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active C:\Users\hayde\Documents\magister\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active C:\Users\hayde\Documents\magister\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 52% building 355/381 modules 26 active C:\Users\hayde\Documents\magister\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 52% building 355/382 modules 27 active C:\Users\hayde\Documents\magister\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 52% building 355/383 modules 28 active C:\Users\hayde\Documents\magister\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 52% building 356/383 modules 27 active C:\Users\hayde\Documents\magister\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 52% building 356/384 modules 28 active C:\Users\hayde\Documents\magister\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 52% building 357/384 modules 27 active C:\Users\hayde\Documents\magister\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 52% building 358/384 modules 26 active C:\Users\hayde\Documents\magister\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 52% building 358/385 modules 27 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 52% building 358/386 modules 28 active C:\Users\hayde\Documents\magister\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 53% building 359/386 modules 27 active C:\Users\hayde\Documents\magister\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active C:\Users\hayde\Documents\magister\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 53% building 361/386 modules 25 active C:\Users\hayde\Documents\magister\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 53% building 362/386 modules 24 active C:\Users\hayde\Documents\magister\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active C:\Users\hayde\Documents\magister\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active C:\Users\hayde\Documents\magister\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active C:\Users\hayde\Documents\magister\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active C:\Users\hayde\Documents\magister\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active C:\Users\hayde\Documents\magister\node_modules\lodash\_Symbol.js
